Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 tracing index: 48 tracing index: 49 tracing index: 50 tracing index: 51 tracing index: 52 tracing index: 53 tracing index: 54 tracing index: 55 tracing index: 56 tracing index: 57 tracing index: 58 tracing index: 59 tracing index: 60 tracing index: 61 tracing index: 62 tracing index: 63 tracing index: 64 tracing index: 65 tracing index: 66 tracing index: 67 tracing index: 68 tracing index: 69 tracing index: 70 tracing index: 71 tracing index: 72 tracing index: 73 tracing index: 74 tracing index: 75 tracing index: 76 tracing index: 77 tracing index: 78 tracing index: 79 tracing index: 80 tracing index: 81 tracing index: 82 tracing index: 83 tracing index: 84 tracing index: 85 tracing index: 86 tracing index: 87 Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 aptdistro.py:7(AptDistro)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:684(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
      955    0.022    0.000    0.323    0.000 arraysetops.py:305(in1d)
      955    0.006    0.000    0.922    0.001 arraysetops.py:441(setdiff1d)
     1910    0.035    0.000    0.592    0.000 arraysetops.py:96(unique)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        3    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:72(ExecutableNotFound)
        1    0.000    0.000    0.011    0.011 base.py:33(<module>)
        1    0.000    0.000    0.000    0.000 base.py:36(<module>)
        1    0.000    0.000    0.000    0.000 base.py:70(InvalidMsgSpec)
        1    0.000    0.000    0.000    0.000 base.py:73(MsgGenerationException)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.002    0.002 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bitbucket.py:34(<module>)
        1    0.000    0.000    0.000    0.000 broadcaster.py:33(<module>)
        1    0.000    0.000    0.000    0.000 broadcaster.py:36(TransformBroadcaster)
        1    0.000    0.000    0.000    0.000 buffer.py:30(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:37(Buffer)
        1    0.000    0.000    0.002    0.002 buffer_client.py:37(<module>)
        1    0.000    0.000    0.000    0.000 buffer_client.py:47(BufferClient)
        1    0.000    0.000    0.000    0.000 buffer_interface.py:174(TypeException)
        1    0.000    0.000    0.000    0.000 buffer_interface.py:182(NotImplementedException)
        1    0.000    0.000    0.000    0.000 buffer_interface.py:191(TransformRegistration)
        1    0.000    0.000    0.000    0.000 buffer_interface.py:206(ConvertRegistration)
        1    0.000    0.000    0.319    0.319 buffer_interface.py:30(<module>)
        1    0.000    0.000    0.000    0.000 buffer_interface.py:37(BufferInterface)
        1    0.001    0.001    0.003    0.003 cElementTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:104(CachedSourceManifestProvider)
        1    0.000    0.000    0.000    0.000 cache.py:34(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:75(CachedManifestProvider)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.007    0.007    0.008    0.008 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 catkin_packages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 client.py:174(_init_node_params)
        1    0.000    0.000    0.146    0.146 client.py:190(init_node)
        1    0.000    0.000    0.000    0.000 client.py:350(get_master)
        1    0.001    0.001    0.078    0.078 client.py:37(<module>)
        1    0.000    0.000    0.000    0.000 client.py:384(_WFM)
        2    0.000    0.000    0.000    0.000 client.py:435(_init_param_server)
        1    0.000    0.000    0.000    0.000 client.py:447(_Unspecified)
        2    0.000    0.000    0.004    0.002 client.py:450(get_param)
        1    0.000    0.000    0.000    0.000 client.py:87(load_command_line_node_params)
      302    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
      302    0.000    0.000    0.000    0.000 codecs.py:302(__init__)
      302    0.000    0.000    0.001    0.000 codecs.py:311(decode)
        2    0.000    0.000    0.000    0.000 codecs.py:340(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:413(__init__)
       12    0.000    0.000    0.000    0.000 codecs.py:442(read)
       24    0.000    0.000    0.000    0.000 codecs.py:518(readline)
       24    0.000    0.000    0.000    0.000 codecs.py:627(next)
        2    0.000    0.000    0.000    0.000 codecs.py:666(__init__)
       24    0.000    0.000    0.000    0.000 codecs.py:696(next)
        2    0.000    0.000    0.000    0.000 codecs.py:701(__iter__)
        2    0.000    0.000    0.000    0.000 codecs.py:732(__enter__)
        2    0.000    0.000    0.000    0.000 codecs.py:735(__exit__)
        2    0.000    0.000    0.000    0.000 codecs.py:856(open)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 collections.py:11(<module>)
        5    0.000    0.000    0.000    0.000 collections.py:117(keys)
        1    0.000    0.000    0.000    0.000 collections.py:121(values)
        9    0.000    0.000    0.000    0.000 collections.py:125(items)
        5    0.000    0.000    0.000    0.000 collections.py:204(copy)
       15    0.005    0.000    0.006    0.000 collections.py:305(namedtuple)
      633    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
       77    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
       77    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
       15    0.000    0.000    0.000    0.000 collections.py:50(__init__)
       72    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        5    0.000    0.000    0.000    0.000 collections.py:81(__delitem__)
       94    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:35(<module>)
        1    0.000    0.000    0.000    0.000 common.py:43(ResourceNotFound)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        4    0.000    0.000    0.000    0.000 config.py:105(_strip_spaces)
        5    0.000    0.000    0.000    0.000 config.py:106(<lambda>)
        1    0.000    0.000    0.000    0.000 config.py:111(_create_formatters)
        1    0.000    0.000    0.000    0.000 config.py:140(_install_handlers)
        1    0.000    0.000    0.000    0.000 config.py:183(_install_loggers)
        2    0.000    0.000    0.000    0.000 config.py:189(<lambda>)
        1    0.000    0.000    0.002    0.002 config.py:25(<module>)
        1    0.000    0.000    0.000    0.000 config.py:285(ConvertingMixin)
        1    0.000    0.000    0.000    0.000 config.py:318(ConvertingDict)
        1    0.000    0.000    0.000    0.000 config.py:333(ConvertingList)
        1    0.000    0.000    0.000    0.000 config.py:343(ConvertingTuple)
        1    0.000    0.000    0.001    0.001 config.py:350(BaseConfigurator)
        1    0.000    0.000    0.000    0.000 config.py:489(DictConfigurator)
        1    0.000    0.000    0.003    0.003 config.py:60(fileConfig)
        1    0.000    0.000    0.000    0.000 config.py:91(_resolve)
        1    0.000    0.000    0.000    0.000 constructor.py:12(ConstructorError)
       24    0.000    0.000    0.000    0.000 constructor.py:149(add_constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:15(BaseConstructor)
        5    0.000    0.000    0.000    0.000 constructor.py:155(add_multi_constructor)
        1    0.000    0.000    0.001    0.001 constructor.py:161(SafeConstructor)
        1    0.000    0.000    0.002    0.002 constructor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:532(classobj)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        6    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
21689/374    0.030    0.000    0.071    0.000 copy.py:145(deepcopy)
     1958    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
 1046/326    0.007    0.000    0.068    0.000 copy.py:226(_deepcopy_list)
       96    0.000    0.000    0.002    0.000 copy.py:234(_deepcopy_tuple)
       48    0.000    0.000    0.001    0.000 copy.py:253(_deepcopy_dict)
    21329    0.009    0.000    0.012    0.000 copy.py:267(_keep_alive)
      155    0.001    0.000    0.003    0.000 copy.py:306(_reconstruct)
      108    0.000    0.000    0.001    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
      155    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       17    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
       13    0.000    0.000    0.000    0.000 core.py:102(parse_rosrpc_uri)
        1    0.000    0.000    0.000    0.000 core.py:1078(_DomainedBinaryOperation)
       40    0.000    0.000    0.001    0.000 core.py:108(get_object_signature)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        1    0.000    0.000    0.000    0.000 core.py:125(MAError)
        1    0.000    0.000    0.000    0.000 core.py:133(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:159(LoggingThrottle)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:226(deprecated)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2317(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2528(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:268(set_node_uri)
        1    0.000    0.000    0.033    0.033 core.py:278(configure_logging)
        1    0.000    0.000    0.000    0.000 core.py:28(<module>)
        1    0.000    0.000    0.000    0.000 core.py:302(NullHandler)
        7    0.000    0.000    0.000    0.000 core.py:303(emit)
        2    0.000    0.000    0.000    0.000 core.py:316(is_initialized)
        1    0.000    0.000    0.000    0.000 core.py:324(set_initialized)
       11    0.000    0.000    0.000    0.000 core.py:34(rd_debug)
        1    0.001    0.001    0.003    0.003 core.py:35(<module>)
       95    0.000    0.000    0.000    0.000 core.py:353(is_shutdown)
        3    0.000    0.000    0.000    0.000 core.py:373(_add_shutdown_hook)
        1    0.000    0.000    0.000    0.000 core.py:422(add_preshutdown_hook)
        2    0.000    0.000    0.000    0.000 core.py:433(add_shutdown_hook)
        1    0.000    0.000    0.000    0.000 core.py:48(InvalidData)
        1    0.000    0.000    0.000    0.000 core.py:514(register_signals)
        2    0.000    0.000    0.000    0.000 core.py:523(is_topic)
        7    0.000    0.000    0.001    0.000 core.py:534(xmlrpcapi)
        1    0.000    0.000    0.000    0.000 core.py:57(UnsupportedOs)
        1    0.000    0.000    0.000    0.000 core.py:5889(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:60(RosdepInternalError)
        1    0.000    0.000    0.000    0.000 core.py:6084(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6091(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6094(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6194(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6251(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6265(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6269(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6318(_frommethod)
       23    0.000    0.000    0.000    0.000 core.py:6329(__init__)
       23    0.000    0.000    0.000    0.000 core.py:6334(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:72(CachePermissionError)
        1    0.000    0.000    0.000    0.000 core.py:756(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 core.py:7765(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7778(__init__)
        1    0.000    0.000    0.000    0.000 core.py:778(_DomainTan)
        8    0.000    0.000    0.000    0.000 core.py:7783(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:78(DownloadFailure)
        1    0.000    0.000    0.000    0.000 core.py:786(__init__)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 core.py:830(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:836(__init__)
        1    0.000    0.000    0.000    0.000 core.py:84(InstallFailed)
        1    0.000    0.000    0.000    0.000 core.py:845(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
       27    0.000    0.000    0.000    0.000 core.py:863(__init__)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:921(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:185(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 cyaml.py:14(CBaseLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cyaml.py:21(CSafeLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:28(CLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:35(CBaseDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:52(CSafeDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:69(CDumper)
        1    0.000    0.000    0.000    0.000 debian.py:197(AptInstaller)
        1    0.000    0.000    0.123    0.123 debian.py:31(<module>)
        1    0.000    0.000    0.005    0.005 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:272(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.001    0.001 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.029    0.029 defmatrix.py:246(__new__)
        2    0.000    0.000    0.000    0.000 defmatrix.py:292(__array_finalize__)
        1    0.000    0.000    0.007    0.007 defmatrix.py:402(tolist)
        1    0.000    0.000    0.029    0.029 defmatrix.py:66(asmatrix)
        1    0.000    0.000    0.000    0.000 dependency_graph.py:30(<module>)
        1    0.000    0.000    0.000    0.000 dependency_graph.py:33(Resolution)
        1    0.000    0.000    0.000    0.000 dependency_graph.py:43(DependencyGraph)
        1    0.000    0.000    0.000    0.000 develdistro.py:1(<module>)
        1    0.000    0.000    0.000    0.000 develdistro.py:18(DevelDistroRepo)
        1    0.000    0.000    0.000    0.000 develdistro.py:8(DevelDistro)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 distribution.py:34(<module>)
        1    0.000    0.000    0.000    0.000 distribution.py:40(Distribution)
        1    0.000    0.000    0.001    0.001 distribution_cache.py:34(<module>)
        1    0.000    0.000    0.000    0.000 distribution_cache.py:44(DistributionCache)
        1    0.000    0.000    0.001    0.001 distribution_file.py:34(<module>)
        1    0.000    0.000    0.000    0.000 distribution_file.py:38(DistributionFile)
        1    0.000    0.000    0.000    0.000 distro.py:110(Variant)
        1    0.000    0.000    0.000    0.000 distro.py:139(Distro)
        1    0.000    0.000    0.000    0.000 distro.py:35(<module>)
        1    0.000    0.000    0.000    0.000 distro.py:356(VcsConfig)
        1    0.000    0.000    0.000    0.000 distro.py:402(DvcsConfig)
        1    0.000    0.000    0.000    0.000 distro.py:462(GitConfig)
        1    0.000    0.000    0.000    0.000 distro.py:471(HgConfig)
        1    0.000    0.000    0.000    0.000 distro.py:480(BzrConfig)
        1    0.000    0.000    0.000    0.000 distro.py:489(SvnConfig)
        1    0.000    0.000    0.000    0.000 distro.py:53(InvalidDistro)
        1    0.000    0.000    0.000    0.000 distro.py:628(current_distro_codename)
        1    0.000    0.000    0.000    0.000 distro.py:78(DistroStack)
        1    0.000    0.000    0.000    0.000 doc_build_file.py:34(<module>)
        1    0.000    0.000    0.000    0.000 doc_build_file.py:39(DocBuildFile)
        1    0.000    0.000    0.000    0.000 doc_file.py:34(<module>)
        1    0.000    0.000    0.000    0.000 doc_file.py:37(DocFile)
        1    0.000    0.000    0.001    0.001 doc_repository_specification.py:34(<module>)
        1    0.000    0.000    0.000    0.000 doc_repository_specification.py:37(DocRepositorySpecification)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dot.py:221(SubgraphContext)
        1    0.000    0.000    0.000    0.000 dot.py:236(Graph)
        1    0.000    0.000    0.000    0.000 dot.py:268(Digraph)
        1    0.000    0.000    0.003    0.003 dot.py:29(<module>)
        1    0.000    0.000    0.000    0.000 dot.py:36(Dot)
        1    0.000    0.000    0.001    0.001 dumper.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 emitter.py:18(EmitterError)
        1    0.000    0.000    0.000    0.000 emitter.py:21(ScalarAnalysis)
        1    0.000    0.000    0.000    0.000 emitter.py:35(Emitter)
        1    0.000    0.000    0.000    0.000 emitter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        4    0.000    0.000    0.000    0.000 environment.py:110(get_ros_package_path)
        3    0.000    0.000    0.000    0.000 environment.py:120(get_ros_home)
        1    0.000    0.000    0.000    0.000 environment.py:139(get_log_dir)
        4    0.000    0.000    0.000    0.000 environment.py:179(_compute_package_paths)
        1    0.000    0.000    0.000    0.000 environment.py:35(<module>)
        4    0.000    0.000    0.000    0.000 environment.py:83(get_ros_paths)
        4    0.000    0.000    0.000    0.000 environment.py:96(get_ros_root)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:29(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:35(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
